name=星空一道
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
user=xkyd.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
[DATA]
a 那
cpuui 徜
cpuuia 舱
cpuuio 徜
cr 丑
cra 绸
craaua 绸
craiee 丑
cre 酬
crea 辏
creaee 辏
cree 楱
creee 梼
creeee 楱
creeeu 梼
creiou 酬
creu 椆
creuae 椆
cri 抽
cria 瞅
criae 畴
criaee 帱
criaee 畴
criaeo 畤
criaue 瞅
crie 俦
crieee 俦
crio 雠
crioe 犨
crioeu 犨
criooa 雠
criu 仇
criuaa 仇
criuia 抽
cro 凑
croe 瘳
croeao 瘳
croeee 凑
croi 踌
croiee 踌
croo 惆
crooua 惆
cru 臭
crue 愁
cruee 筹
crueee 筹
crueee 腠
crueoa 愁
crueu 稠
crueua 稠
cruieu 臭
cs 车
csa 测
csaaoi 测
csao 澈
csaoea 澈
cse 厕
cseaei 车
cseo 坼
cseouu 坼
cseu 栅
cseuao 厕
cseuau 栅
cseue 砗
cseuea 砗
csi 扯
csia 侧
csiaoi 侧
csiu 撤
csiuie 扯
csiuoe 撤
cso 恻
csoi 㬚
csoioe 㬚
csooao 恻
csu 策
csua 册
csuaua 册
csue 掣
csueei 策
csueiu 掣
csuu 彻
csuuea 彻
ct 传
cta 巛
ctaaaa 巛
cte 椽
cteaae 椽
cteo 堾
cteoee 堾
cti 串
ctia 遄
ctiaei 串
ctiai 圌
ctiaia 圌
ctiaoa 遄
ctieea 传
ctio 钏
ctioo 镩
ctiooo 镩
ctioui 钏
ctiu 攒
ctiuo 撺
ctiuoo 撺
ctiuue 攒
cto 穿
ctoi 喘
ctoiai 喘
ctoio 蹿
ctoioo 蹿
ctoo 窜
ctooea 穿
ctooia 窜
ctu 船
ctua 舛
ctuaea 舛
ctue 篡
ctueia 篡
ctueu 氚
ctueui 氚
ctui 川
ctuie 爨
ctuiee 爨
ctuiii 川
ctuo 汆
ctuoaa 汆
ctuu 舡
ctuuei 舡
ctuuua 船
cu 处
cua 除
cuaa 绌
cuaaai 绌
cuaai 滁
cuaaii 滁
cuae 濋
cuaeea 濋
cuai 䢺
cuaiai 䢺
cuaiia 出
cuaiie 除
cue 楚
cuee 橱
cueeai 楚
cueei 亍
cueeii 亍
cueeo 樗
cueeoa 樗
cueeue 橱
cuei 醋
cueiei 醋
cueiu 酢
cueiue 酢
cueu 础
cueuai 础
cueue 厨
cueueo 厨
cueueu 杵
cueui 殂
cueuia 殂
cueuo 蹙
cueuoe 楮
cueuoi 蹙
cui 促
cuia 黜
cuiaai 黜
cuiai 蜍
cuiaie 蜍
cuii 蔟
cuiie 俶
cuiiee 俶
cuiioe 蔟
cuio 储
cuioau 储
cuioi 锄
cuioia 锄
cuioie 促
cuiu 搐
cuiue 摴
cuiueo 摴
cuiuoe 搐
cuo 初
cuoa 褚
cuoaau 初
cuoauo 褚
cuoe 卒
cuoei 畜
cuoeia 畜
cuoeii 卒
cuoi 躇
cuoie 蹰
cuoieu 蹰
cuoiii 躇
cuoio 蹴
cuoioe 蹴
cuoo 怵
cuooe 憷
cuooee 憷
cuooeo 怵
cuoou 㤘
cuooua 㤘
cuou 粗
cuouia 粗
cuu 触
cuua 雏
cuuaa 刍
cuuaae 刍
cuuaia 触
cuuaio 雏
cuuaio 处
cuuao 猝
cuuaoe 猝
cuue 簇
cuueoe 簇
cuuo 矗
cuuoe 䝙
cuuoeu 䝙
cuuouo 矗
cuuu 徂
cuuui 斶
cuuuia 斶
cuuuia 徂
cv 吹
cva 翠
cvaa 缞
cvaaoe 缞
cvai 陲
cvaia 漼
cvaiai 漼
cvaiue 陲
cvao 淬
cvaoei 淬
cvaooe 翠
cve 璀
cveeia 璀
cvei 椎
cveioe 椎
cveo 榱
cveoei 榱
cveu 槌
cveue 棰
cveuei 棰
cveuia 槌
cvi 催
cvia 崔
cviaio 崔
cvii 萃
cviiai 催
cviioe 萃
cvio 锤
cvioue 锤
cviu 捶
cviue 倕
cviuei 倕
cviui 摧
cviuia 摧
cviuue 捶
cvo 啐
cvoe 瘁
cvoei 衰
cvoeia 衰
cvoeoe 瘁
cvoo 悴
cvooei 啐
cvoooe 悴
cvou 粹
cvouai 吹
cvouoe 粹
cvouu 炊
cvouua 炊
cvu 脆
cvue 垂
cvueie 垂
cvueu 毳
cvueue 毳
cvuuae 脆
cy 蠢
cya 纯
cyaaea 纯
cyao 淳
cyaoa 皴
cyaoau 皴
cyaoeo 淳
cye 村
cyea 邨
cyeaai 邨
cyee 春
cyeee 椿
cyeeee 瑃
cyeeee 椿
cyeeia 蠢
cyeeio 村
cyeeoi 春
cyei 寸
cyeio 醇
cyeioe 醇
cyeioo 寸
cyeu 唇
cyeua 存
cyeuai 存
cyeuoo 唇
cyi 莼
cyia 蝽
cyiaee 蝽
cyiiaa 莼
cyo 蹲
cyoe 鹑
cyoeua 鹑
cyoiou 蹲
cyoo 忖
cyooei 忖
cyu 朐
cyua 䲠
cyuaee 䲠
cyue 肫
cyueai 肫
cyuee 䏝
cyueea 䏝
cyuuao 朐
d 的
da 大
daa 沓
daai 溚
daaiii 溚
daaoii 沓
daau 妲
daauoi 妲
dae 达
daei 鞑
daeieu 鞑
daeio 靼
daeioi 靼
daeo 垯
daeoeu 垯
daeu 耷
daeuei 耷
daeuoa 达
daeuoo 大
dai 打
daii 荙
daiieu 荙
daio 𨱏
daioii 𨱏
daiu 搭
daiuei 打
daiuii 搭
dao 哒
daoa 褡
daoaii 褡
daoe 瘩
daoeii 瘩
daoeuo 哒
daoi 嗒
daoie 跶
daoieu 跶
daoiii 嗒
daoo 怛
daooo 惮
daoooi 怛
daooou 惮
daou 炟
daouoi 炟
dau 答
daue 笪
daueie 答
daueoi 笪
db 丢
dbi 铥
dbioue 铥
dbueao 丢
dd 掉
dda 屌
ddaa 汈
ddaaee 汈
ddae 刁
ddaeee 刁
ddaeoi 屌
dde 碉
ddeuua 碉
ddi 钓
ddio 铞
ddiooi 铞
ddiou 铫
ddioua 钓
ddiouo 铫
ddiuie 掉
ddo 调
ddoa 叼
ddoaee 叼
ddoaua 调
ddoe 凋
ddoeua 凋
ddoi 吊
ddoiai 吊
ddoo 窎
ddooua 窎
ddu 雕
ddua 鸟
dduaio 雕
dduaoa 鸟
dduau 鲷
dduaua 鲷
dduo 貂
dduoau 貂
de 得
dee 地
deeoai 地
dei 锝
deiooi 锝
deo 嘚
deouui 嘚
deu 德
deuiua 的
deuuoi 得
deuuuo 德
df 点
dfa 殿
dfaeua 殿
dfai 阽
dfaiie 阽
dfao 淀
dfaooa 淀
dfau 滇
dfauoi 滇
dfe 碘
dfee 玷
dfeeie 玷
dfeeo 靛
dfeeoo 琔
dfeeoo 靛
dfeo 坫
dfeoie 坫
dfeu 磹
dfeuei 磹
dfeuia 碘
dfi 电
dfia 典
dfiaee 电
dfiau 巅
dfiauo 巅
dfiauo 典
dfieoo 点
dfii 佃
dfiiae 佃
dfio 钿
dfioia 钿
dfiu 垫
dfiueo 垫
dfiuo 掂
dfiuoe 掂
dfo 店
dfoa 扂
dfoaie 扂
dfoe 癫
dfoea 癜
dfoeae 癜
dfoeie 店
dfoeuo 癫
dfoi 踮
dfoioe 踮
dfoo 惦
dfoooe 惦
dfou 奠
dfoueu 奠
dfu 颠
dfua 甸
dfuaia 甸
dfue 簟
dfueei 簟
dfuoeu 颠
dg 定
dge 顶
dgee 玎
dgeeei 玎
dgei 丁
dgeie 酊
dgeiei 耵
dgeiei 酊
dgeieu 顶
dgeiii 丁
dgeu 碇
dgeuoo 碇
dgi 盯
dgia 鼎
dgiaae 鼎
dgiae 町
dgiaei 盯
dgiaei 町
dgie 仃
dgieii 仃
dgii 萣
dgiioo 萣
dgio 钉
dgioei 钉
dgioo 锭
dgiooo 锭
dgiou 铤
dgioue 铤
dgo 订
dgoaei 订
dgoe 叮
dgoee 疔
dgoeei 疔
dgoeii 叮
dgoo 啶
dgooei 定
dgoooa 啶
dgu 腚
dguooa 腚
dh 代
dha 逮
dhaa 绐
dhaaao 绐
dhaeoa 逮
dhao 怠
dhaoo 迨
dhaooa 迨
dhaooa 怠
dhe 带
dhea 棣
dheae 轪
dheaee 棣
dheaeu 轪
dhee 玳
dheea 叇
dheeae 叇
dheei 甙
dheeie 玳
dheeii 甙
dheiia 带
dheo 埭
dheoae 埭
dheu 歹
dheua 殆
dheuao 歹
dheuao 殆
dheuo 大
dheuoo 大
dhi 袋
dhie 贷
dhieao 代
dhieao 贷
dhiee 傣
dhieee 傣
dhieeo 垈
dhiei 黛
dhieia 岱
dhieia 黛
dhieoe 袋
dho 呆
dhoa 诒
dhoaao 诒
dhoe 呔
dhoeee 呆
dhoeuo 呔
dhu 戴
dhuoia 戴
dhuu 待
dhuueo 待
di 地
dia 滴
diaa 缔
diaaoe 缔
diao 翟
diaoeo 滴
diaoio 翟
diau 嫡
diaua 涤
diauao 涤
diauo 娣
diauoe 嫡
diauoe 媂
diauou 娣
die 堤
diea 棣
dieaee 棣
diee 𤧛
dieeoe 𤧛
dieeu 玓
dieeua 玓
dieeuo 杕
diei 鞮
dieia 髢
dieiai 髢
dieioi 鞮
dieo 坻
dieoai 地
dieooi 堤
dieoua 坻
dieu 砥
dieua 柢
dieuae 柢
dieuo 碲
dieuoe 碲
dieuou 䃅
dieuua 砥
dii 低
diia 迪
diiae 䗖
diiaei 䗖
diiao 睇
diiaoa 迪
diiaou 睇
diiau 骶
diiaua 骶
diii 蒂
diiioe 蒂
diiiu 荻
diiiua 荻
diiiui 菂
diio 镝
diiooe 镝
diiou 俤
diioua 俤
diiu 抵
diiuae 低
diiuo 提
diiuoi 提
diiuua 抵
dio 底
dioa 谛
dioao 禘
dioaoe 谛
dioaoe 禘
dioau 诋
dioaua 诋
dioe 帝
dioeia 帝
dioeo 遆
dioeoa 遆
dioeua 底
dioi 踶
dioio 蹢
dioioe 蹢
dioioi 踶
dioo 嘀
diooeo 嘀
diou 弟
diouae 弟
diouo 递
diouoa 递
diouu 羝
diouua 羝
diu 第
diua 狄
diuaa 邸
diuaai 邸
diuae 氐
diuaea 氐
diuaou 狄
diue 敌
diueae 第
diuei 笛
diueia 笛
diueue 敌
diui 的
diuiua 的
diuo 籴
diuoi 觌
diuoia 觌
diuoou 籴
dj 但
dja 蛋
djae 弹
djaeou 弹
djai 疍
djaiia 蛋
djaioi 疍
djao 淡
djaoo 赕
djaoou 赕
djaoui 淡
djau 澹
djauae 澹
dje 耽
djei 聃
djeiia 聃
djeioa 耽
djeu 殚
djeuo 石
djeuoo 石
djeuou 殚
dji 担
djia 眈
djiaoa 眈
djii 萏
djiiua 萏
djioie 但
djiu 儋
djiuae 儋
djiuo 掸
djiuoi 担
djiuou 掸
djo 单
djoa 诞
djoaui 诞
djoe 疸
djoei 亶
djoeia 亶
djoeo 瘅
djoeoi 疸
djoeou 瘅
djoi 旦
djoiee 旦
djoo 惮
djooou 惮
djoou 啖
djooua 憺
djooui 啖
djou 郸
djouai 郸
djouia 单
dju 丹
djuaoe 丹
djue 氮
djueo 箪
djueou 箪
djueou 氮
djuo 胆
djuoe 膻
djuoei 膻
djuoie 胆
dk 到
dka 刀
dkae 导
dkaeei 导
dkauuu 刀
dke 纛
dkeaii 到
dkee 焘
dkeeia 纛
dkeeoo 焘
dki 倒
dkia 帱
dkiaee 帱
dkieao 倒
dkiu 捣
dkiue 捯
dkiuea 捯
dkiuua 捣
dko 道
dkoa 祷
dkoaee 祷
dkoau 叨
dkoauu 叨
dkoe 盗
dkoeia 盗
dkoi 蹈
dkoiuo 蹈
dkoo 悼
dkooa 忉
dkooau 忉
dkooie 悼
dkouoa 道
dku 岛
dkua 鱽
dkuaau 鱽
dkuaia 岛
dkue 稻
dkueu 氘
dkueui 氘
dkueuo 稻
dkuu 舠
dkuuau 舠
dl 动
dla 洞
dlaiae 洞
dle 东
dlea 鸫
dleaiu 东
dleaua 鸫
dlee 栋
dleeai 栋
dleeau 动
dleo 垌
dleoia 垌
dleu 硐
dleuia 硐
dli 董
dlia 峒
dliae 岽
dliaea 岽
dliaia 峒
dlii 侗
dliiae 侗
dliiue 董
dlo 懂
dloe 冻
dloeea 冻
dloo 恫
dlooia 恫
dlooii 懂
dlou 咚
dlouao 咚
dlu 冬
dluaoo 冬
dlue 胨
dlueai 胨
dlueu 氡
dlueua 氡
dlui 胴
dluiae 胴
dm 等
dma 登
dmaa 澄
dmaaou 澄
dmao 邓
dmaoai 邓
dmaoeo 登
dmaou 凳
dmaoua 凳
dme 磴
dmee 璒
dmeeao 璒
dmeuao 磴
dmi 瞪
dmia 嶝
dmiaao 嶝
dmiaao 瞪
dmio 镫
dmioao 镫
dmo 灯
dmoa 噔
dmoaou 噔
dmoi 蹬
dmoiao 蹬
dmoie 戥
dmoiea 戥
dmouei 灯
dmu 簦
dmueao 簦
dmueeo 等
dn 跌
dna 叠
dnaa 绖
dnaaea 绖
dnaoia 叠
dne 碟
dnee 楪
dneeii 楪
dneo 堞
dneoe 垤
dneoea 垤
dneoei 堞
dneuei 碟
dni 蝶
dniaei 蝶
dniu 扽
dniue 揲
dniuea 扽
dniuee 佚
dniuei 揲
dno 谍
dnoaei 谍
dnoe 喋
dnoea 咥
dnoeao 咥
dnoeii 喋
dnoi 蹀
dnoiei 蹀
dnoiu 昳
dnoiue 跌
dnoiue 昳
dnu 爹
dnua 鲽
dnuaei 鲽
dnue 迭
dnueoa 迭
dnui 牒
dnuiei 牒
dnuo 耋
dnuoea 耋
dnuou 䏲
dnuoua 爹
dnuoua 䏲
dnuu 瓞
dnuuue 瓞
do 多
doa 堕
doaa 驮
doaaeu 驮
doaau 缍
doaaue 缍
doai 隋
doaieo 堕
doaieu 隋
doaii 隳
doaiii 隳
doao 剟
doaoii 剟
doau 沲
doauea 沲
doe 夺
doeo 垛
doeoa 㙍
doeoao 㙍
doeoo 柁
doeooa 柁
doeou 埵
doeoua 垛
doeoue 埵
doeuei 夺
doi 铎
doioao 铎
doiu 掇
doiuao 掇
dooa 咄
dooaa 裰
dooaao 裰
dooaii 咄
dooe 度
dooeao 度
dooeo 亸
dooeou 亸
dooi 踱
dooioe 踱
dooiu 跺
dooiua 跺
dooo 惰
doooeu 惰
doou 哆
dooua 哚
doouae 哚
doouao 哆
dou 朵
doua 剁
douaa 饳
douaai 饳
douaee 朵
douaii 剁
douaua 多
doui 躲
douiua 躲
douu 舵
douuoo 舵
dp 当
dpa 凼
dpaaii 凼
dpe 档
dpee 珰
dpeeio 珰
dpei 𣗋
dpeiou 档
dpeiou 𣗋
dpeo 垱
dpeoio 垱
dpeu 砀
dpeuau 砀
dpi 挡
dpii 荡
dpiiaa 荡
dpiio 菪
dpiioo 菪
dpio 党
dpioae 当
dpioi 铛
dpioio 铛
dpioua 党
dpiuio 挡
dpo 裆
dpoa 谠
dpoaio 裆
dpoaio 谠
dpoo 宕
dpooeu 宕
dpu 筜
dpueio 筜
dq 丢
dqi 铥
dqioue 铥
dqueao 丢
dr 都
dra 陡
draieo 陡
dre 逗
dreo 豆
dreooa 逗
dreoou 豆
dri 抖
dria 蚪
driaoo 蚪
drii 蔸
driiui 蔸
drio 钭
driooo 钭
driuoo 抖
dro 斗
droa 读
droauo 读
droe 痘
droeeo 痘
droo 窦
droouo 斗
droouo 窦
dru 兜
drue 篼
drueui 篼
druiua 兜
druoai 都
ds 嗲
dsouou 嗲
dt 短
dta 缎
dtaaui 缎
dte 椴
dtee 瑖
dteeui 瑖
dteo 塅
dteoui 塅
dteuie 椴
dti 锻
dtia 耑
dtiaeu 耑
dtioui 锻
dto 断
dtoe 端
dtoeia 端
dtou 煅
dtouui 煅
dtouuu 断
dtu 段
dtue 簖
dtueeo 短
dtueou 簖
dtuiua 段
du 读
dua 渡
duae 厾
duaeoa 厾
duao 赌
duaoeu 渡
duaouo 赌
duau 妒
duauo 渎
duauoa 渎
duauoa 妒
due 毒
duee 杜
dueeaa 毒
dueeoo 杜
duei 蠹
dueiia 蠹
dueo 堵
dueouo 堵
dueu 椟
dueuoa 椟
dui 督
duia 睹
duiai 髑
duiaia 髑
duiau 黩
duiauo 黩
duiauo 睹
duieia 督
duii 芏
duiieo 芏
duio 镀
duiooe 镀
duo 度
duoauo 读
duoeao 度
duoi 阇
duoiuo 阇
duou 嘟
duouoe 嘟
duu 独
duuaia 独
duue 肚
duuea 笃
duueaa 笃
duueoo 肚
duueu 犊
duueuo 犊
duui 牍
duuiuo 牍
duuo 都
duuoai 都
dv 对
dva 怼
dvai 队
dvaiii 队
dvaoei 对
dvaooa 怼
dve 堆
dveoio 堆
dveu 碓
dveuio 碓
dvi 镦
dviooe 镦
dvo 兑
dvoa 祋
dvoaua 祋
dvoe 憝
dvoeoa 憝
dvoeu 敦
dvoeue 敦
dvouua 兑
dvu 追
dvuioa 追
dw 得
dwuuoi 得
dx 跌
dxa 叠
dxaa 绖
dxaaea 绖
dxaoia 叠
dxe 碟
dxee 楪
dxeeii 楪
dxeo 堞
dxeoe 垤
dxeoea 垤
dxeoei 堞
dxeuei 碟
dxi 蝶
dxiaei 蝶
dxiu 佚
dxiue 揲
dxiuee 佚
dxiuei 揲
dxo 谍
dxoaei 谍
dxoe 喋
dxoea 咥
dxoeao 咥
dxoeii 喋
dxoi 蹀
dxoiei 蹀
dxoiu 昳
dxoiue 跌
dxoiue 昳
dxu 爹
dxua 鲽
dxuaei 鲽
dxue 迭
dxueoa 迭
dxui 牒
dxuiei 牒
dxuo 耋
dxuoea 耋
dxuou 䏲
dxuoua 爹
dxuoua 䏲
dxuu 瓞
dxuuue 瓞
dy 顿
dya 沌
dyaeai 沌
dye 礅
dyea 趸
dyeaeu 顿
dyeaoi 趸
dyeo 墩
dyeooe 墩
dyeu 砘
dyeuea 砘
dyeuoe 礅
dyi 钝
dyia 盹
dyiae 囤
dyiaea 盹
dyiaea 囤
dyio 镦
dyioea 钝
dyiooe 镦
dyo 吨
dyoe 敦
dyoeai 吨
dyoeue 敦
dyoi 蹲
dyoio 蹾
dyoioe 蹾
dyoiou 蹲
dyoo 惇
dyoooe 惇
dyou 炖
dyouea 炖
dyu 盾
dyuu 遁
dyuuoa 遁
dyuuuo 盾
e 有
f 发
fa 法
faaeoa 法
faauao 发
fae 砝
faee 珐
faeeeo 珐
faeueo 砝
fai 罚
faiaoa 罚
faie 伐
faieau 伐
faiee 垡
faieeo 垡
fao 阀
faoiie 阀
fau 乏
faue 筏
faueie 筏
fauoao 乏
fde 覅
fdeiua 覅
fi 否
fie 不
fieuio 不
fieuoo 否
fiu 缶
fiueei 缶
fj 反
fja 泛
fjaa 氾
fjaaaa 氾
fjao 贩
fjaouu 贩
fjauoa 泛
fje 樊
fjee 梵
fjeeu 璠
fjeeua 梵
fjeeuo 璠
fjeo 墦
fjeouo 墦
fjeu 矾
fjeueu 樊
fjeuua 矾
fji 范
fjia 帆
fjiau 幡
fjiaua 帆
fjiauo 幡
fjiauu 畈
fjii 蕃
fjiia 藩
fjiiaa 范
fjiiau 藩
fjiiu 蘩
fjiiue 蘩
fjiiuo 蕃
fjio 钒
fjioua 钒
fjo 烦
fjoi 蹯
fjoiuo 蹯
fjou 燔
fjoueu 烦
fjouuo 燔
fju 饭
fjua 犯
fjuaaa 犯
fjuao 凡
fjuaoo 凡
fjuauu 饭
fjue 繁
fjueaa 繁
fjuo 翻
fjuoao 翻
fjuoi 番
fjuoia 番
fjuu 返
fjuuao 反
fjuuoa 返
fk 法
fkaeoa 法
fkauao 发
fke 砝
fkee 珐
fkeeeo 珐
fkeueo 砝
fki 罚
fkiaoa 罚
fkie 伐
fkieau 伐
fkiee 垡
fkieeo 垡
fko 阀
fkoiie 阀
fku 乏
fkue 筏
fkueie 筏
fkuoao 乏
fm 风
fma 缝
fmaaua 缝
fmae 沣
fmaeee 沣
fmao 赗
fmaoia 赗
fmau 浲
fmaua 沨
fmauao 浲
fmauau 沨
fme 封
fmee 奉
fmeea 酆
fmeeai 酆
fmeee 丰
fmeeee 奉
fmeeei 丰
fmeo 堼
fmeoei 封
fmeoeo 堼
fmeu 枫
fmeuau 枫
fmeuu 砜
fmeuua 砜
fmi 峰
fmia 蜂
fmiae 崶
fmiaeo 崶
fmiaua 峰
fmiaua 蜂
fmie 俸
fmieee 俸
fmii 葑
fmiieo 葑
fmio 锋
fmioua 锋
fmo 冯
fmoa 讽
fmoaua 讽
fmoe 疯
fmoeaa 冯
fmoee 唪
fmoeee 唪
fmoeua 疯
fmou 烽
fmouua 烽
fmu 凤
fmua 逢
fmuaao 凤
fmuaoa 逢
fmuauo 风
fn 分
fna 纷
fnaauo 纷
fnao 翂
fnaou 瀵
fnaoue 瀵
fnaouo 翂
fnau 汾
fnauo 𣸣
fnauoa 汾
fnauoi 𣸣
fne 奋
fnee 焚
fneeou 焚
fneeu 玢
fneeuo 玢
fneeuo 棼
fnei 酚
fneiuo 酚
fneo 坟
fneooe 坟
fneu 豮
fneuia 奋
fneuuo 豮
fni 份
fnii 芬
fniie 棻
fniiee 棻
fniiuo 芬
fniu 偾
fniuoa 份
fniuoe 偾
fno 粉
fnoo 愤
fnoouo 愤
fnou 吩
fnoue 粪
fnouei 粪
fnouoa 吩
fnouuo 粉
fnu 氛
fnua 鲼
fnuauo 鲼
fnueuo 氛
fnui 鼢
fnuiuo 鼢
fnuo 忿
fnuoau 分
fnuooa 忿
fo 佛
foiaea 佛
fp 放
fpa 防
fpaa 纺
fpaaoe 纺
fpaioe 防
fpau 妨
fpauoe 妨
fpe 坊
fpea 匚
fpeaaa 匚
fpeo 枋
fpeoea 枋
fpeooe 坊
fpi 芳
fpia 蚄
fpiaoe 蚄
fpiioe 芳
fpio 仿
fpioea 仿
fpioo 钫
fpiooe 钫
fpo 方
fpoa 房
fpoao 访
fpoaoe 房
fpoaoe 访
fpoe 邡
fpoeai 邡
fpoeau 方
fpoeue 放
fpoi 昉
fpoioe 昉
fpu 肪
fpua 鲂
fpuaoe 鲂
fpue 牥
fpueoe 牥
fpuoea 肪
fpuu 舫
fpuuo 彷
fpuuoe 舫
fpuuoe 彷
fr 否
fre 不
freuio 不
freuoo 否
fru 缶
frueei 缶
fs 下
fsa 遐
fsaeoa 遐
fse 夏
fsea 辖
fseaoo 辖
fsee 瑕
fseeae 瑕
fsei 匣
fseia 柙
fseiae 匣
fseiae 柙
fseioo 下
fseo 霞
fseoae 霞
fseu 厦
fseue 硖
fseueo 硖
fseueu 厦
fseuua 夏
fsi 侠
fsia 峡
fsiaa 翈
fsiaao 翈
fsiae 虾
fsiaei 虾
fsiaeo 峡
fsiaeo 黠
fsiao 瞎
fsiaoo 瞎
fsieou 侠
fso 吓
fsoe 瘕
fsoeae 瘕
fsoeio 吓
fsoi 暇
fsoia 呷
fsoiae 呷
fsoiae 暇
fsu 狭
fsua 狎
fsuaeo 狭
fsuaia 狎
fsue 罅
fsueie 罅
fu 夫
fua 妇
fuaa 缚
fuaaa 绋
fuaaae 绋
fuaae 绂
fuaaei 缚
fuaaeu 绂
fuaai 驸
fuaaie 驸
fuae 弗
fuaeau 弗
fuaeu 艴
fuaeua 艴
fuai 附
fuaie 洑
fuaieu 洑
fuaiie 附
fuao 赋
fuaoe 涪
fuaoee 赋
fuaoei 赙
fuaoeo 涪
fuau 浮
fuauae 妇
fuauo 滏
fuauoo 浮
fuauou 滏
fuauou 㳇
fue 副
fuea 辅
fueae 辐
fueaei 辅
fueaeo 辐
fuee 麸
fueee 韨
fueeee 玞
fueeee 麸
fueeeu 韨
fueei 榑
fueeia 榑
fueeu 琈
fueeuo 夫
fueeuo 琈
fuei 覆
fueia 甫
fueiae 甫
fueiu 敷
fueiue 敷
fueiuu 覆
fueo 赴
fueoii 副
fueoio 赴
fueu 砩
fueuae 砩
fueue 砆
fueuee 砆
fueuo 桴
fueuoo 桴
fui 佛
fuia 幅
fuiae 蝠
fuiaea 佛
fuiaee 蚨
fuiaeo 幅
fuiaeo 蝠
fuiaeu 罘
fuiai 幞
fuiaii 幞
fuiau 蝮
fuiaue 蝮
fuiauo 蜉
fuie 付
fuiei 傅
fuieia 傅
fuieio 付
fuieu 伏
fuieuo 伏
fuii 芙
fuiia 茀
fuiiae 茀
fuiiae 䓛
fuiie 莆
fuiiee 芙
fuiiei 芾
fuiiei 黼
fuiiei 莆
fuiieu 芣
fuiieu 黻
fuiii 苻
fuiiie 苻
fuiiie 茯
fuiiu 菔
fuiiua 菔
fuiiuo 莩
fuio 俯
fuioeu 俯
fuiu 抚
fuiua 拂
fuiuae 拂
fuiue 扶
fuiuee 扶
fuiuee 抚
fuiui 拊
fuiuie 拊
fuiuo 俘
fuiuoo 俘
fuo 府
fuoa 福
fuoae 祓
fuoaeo 福
fuoaeu 祓
fuoai 袱
fuoaie 袱
fuoaio 讣
fuoe 腐
fuoea 鄜
fuoeai 鄜
fuoee 呒
fuoeeu 呋
fuoeeu 呒
fuoeia 腐
fuoeie 府
fuoi 咐
fuoie 趺
fuoiee 趺
fuoiei 咐
fuoii 跗
fuoiie 跗
fuoo 富
fuooa 怫
fuooae 怫
fuooeo 富
fuooo 宓
fuoooa 宓
fuou 㕮
fuouou 㕮
fuu 复
fuua 服
fuuaa 负
fuuaao 负
fuuae 匐
fuuaeo 匐
fuuai 鲋
fuuaia 服
fuuaie 鲋
fuuau 孵
fuuaua 凫
fuuaue 鳆
fuuauo 孵
fuue 符
fuuea 氟
fuueae 氟
fuuee 肤
fuueei 簠
fuueeu 肤
fuuei 脯
fuueia 脯
fuueie 符
fuueoi 复
fuueu 馥
fuueue 馥
fuueuo 稃
fuui 阜
fuuiuo 阜
fuuo 父
fuuoa 孚
fuuoai 孚
fuuoai 郛
fuuoe 腑
fuuoee 釜
fuuoeu 腑
fuuou 斧
fuuouo 父
fuuouu 斧
fuuu 腹
fuuueo 腹
fw 非
fwa 飞
fwaa 沸
fwaaea 沸
fwaai 绯
fwaaie 绯
fwae 费
fwaeao 费
fwau 妃
fwaua 淝
fwauae 妃
fwauai 淝
fwauoo 飞
fwe 匪
fwee 榧
fweeie 榧
fweiee 匪
fweo 霏
fweoie 霏
fwi 菲
fwie 斐
fwiea 翡
fwieao 翡
fwiee 棐
fwieee 棐
fwiei 蜚
fwieia 蜚
fwieie 非
fwieii 剕
fwieoe 斐
fwii 芾
fwiiei 芾
fwiiie 菲
fwio 镄
fwioae 镄
fwo 废
fwoa 诽
fwoai 扉
fwoaie 扉
fwoaie 诽
fwoe 吠
fwoeau 废
fwoei 痱
fwoeie 痱
fwoeuo 吠
fwoi 啡
fwoiee 啡
fwoo 悱
fwooie 悱
fwu 肥
fwua 狒
fwuaae 狒
fwuai 鲱
fwuaie 鲱
fwuaie 肥
fwue 肺
fwuee 篚
fwueei 篚
fwueia 肺
fwui 腓
fwuiee 腓
fwuo 朏
fwuoai 朏
g 个
ga 嘎
gaa 尕
gaauiu 尕
gae 尬
gaea 轧
gaeaaa 轧
gaeo 夹
gaeoue 夹
gaeu 戛
gaeuea 戛
gaeuiu 尬
gai 伽
gaiauo 伽
gaio 钆
gaioaa 钆
gaiu 尜
gaiueu 尜
gao 咖
gaoauo 咖
gaoeui 嘎
gaoi 噶
gaoiio 噶
gau 旮
gauaoi 旮
gauu 胳
gauuao 胳
gc 光
gca 潢
gcaeii 潢
gcai 洸
gcaiou 洸
gce 桄
gcea 𨐈
gceaio 𨐈
gcee 珖
gceeio 珖
gceiou 桄
gceo 垙
gceoio 垙
gcioua 光
gco 广
gcoeuu 广
gcoi 咣
gcoiou 咣
gcu 逛
gcua 犷
gcuaoa 逛
gcuaoe 犷
gcui 胱
gcuiou 胱
ge 各
gea 隔
geaa 纥
geaaue 纥
geae 滆
geaeoi 滆
