name=星空两笔S
key=abcdefghijklmnopqrstuvwxyz;.',
len=12
pull=;o
push=,
user=xklbs.usr
wildcard=`
code_e2=p11+p12+,+p21+p22
code_e3=p11+p12+,+p21+p31
code_a4=p11+p21+,+p31+n11
[DATA]
ba 八
dseio 窦
dseii 斗
dseio 定
dseie 懂
dseue 宕
dseue 惰
dsiae 怛
dsiae 恫
dsiei 悼
dsoee 惇
dsoee 惦
dsoui 惮
dsuae 窎
dsuae 憺
dtaee 汈
dtaii 凼
dtaoe 澄
dteaa 沌
dteio 渎
dteio 滇
dteie 溚
dtiae 沓
dtiae 洞
dtoeo 渡
dtoee 滴
dtooo 淀
dtouo 淡
dtuao 涤
dtuae 澹
dtuea 沲
duaoo 掇
dueaa 扽
dueai 捯
dueie 垫
dueio 揲
dueii 打
dueie 搭
duiae 担
duiao 提
duiei 掉
duioe 挡
duoee 掂
duooi 抖
duoui 掸
duuai 捣
duuao 抵
dvaoe 绐
dveae 绖
dveao 胨
dveie 肚
dveuo 驮
dviae 胆
dviae 胴
dvoei 缔
dvoee 膻
dvooo 腚
dvuee 缍
dvuio 缎
dwaee 当
dweie 芏
dweuo 荙
dwoei 蒂
dwoou 荡
dwooo 萣
dwooe 菪
dwuaa 党
dwuao 荻
dwuae 萏
dwuee 董
dwuio 菂
dwuia 蔸
dxeie 堕
dxeio 陡
dxeue 隋
dxiae 疍
dxiao 蛋
dxiee 阽
dxuoo 隳
dxuoo 队
dyaii 都
dyeae 耋
dyeii 耵
dyeii 酊
dyeuo 颠
dyeuo 顶
dyeuo 鞑
dyiae 靼
dyiae 聃
dyiao 鞮
dyiao 戴
dyiao 蠹
dyiai 带
dyiaa 觌
dyiii 丁
dyoaa 耽
fauio 阀
fbeaa 榧
fbeio 榑
fbeuo 樊
fbiao 费
fbiii 弗
fboeu 枋
fbouo 焚
fbuaa 艴
fbuao 梵
fbuao 枫
fbuoe 桴
fbuou 棼
fcuou 翂
fdeie 福
fdeuo 祓
fdiee 扉
fdiee 诽
fdioo 讣
fdoeu 访
fdoeu 房
fduao 讽
fduio 袱
feeeo 赋
feeeo 蚨
feeie 蝠
feeie 幅
feeio 赙
feeio 崶
feeuo 罘
feiae 赗
feiii 副
feiio 幞
feoai 罚
feoeu 蚄
feuai 峰
feuai 蜂
feuao 帆
feueo 蝮
feuoe 蜉
feuoe 幡
feuuo 畈
feuuo 贩
ffaae 冯
ffaii 邡
ffaii 鄜
ffauo 废
ffiao 腐
ffiee 痱
ffuao 疯
ffueo 放
ffuio 府
ffuuu 方
fgeio 粪
fgeuo 烦
fguai 烽
fguou 粉
fguoe 燔
fhaei 佛
fheao 伐
fheei 俸
fheie 垡
fheio 傅
fheio 偾
fheii 阜
fheio 付
fheuo 伏
fhoeo 俯
fhoeu 仿
fhuoe 俘
fhuou 份
fhuou 鼢
fiaaa 匚
fieie 辐
fieio 辅
fiiea 匪
fioeu 昉
fjaie 孚
fjaii 郛
fjaoe 翻
fjauu 分
fjeea 呒
fjeei 唪
fjeee 釜
fjeeo 呋
fjeeo 趺
fjeuo 吠
fjiae 番
fjiee 啡
fjoao 忿
fjoeu 趽
fjooo 乏
fjuio 跗
fjuio 咐
fjuou 吩
fjuoe 蹯
fjuoo 父
fjuui 斧
fkaaa 犯
fkaei 狒
fkaoo 凤
fkeie 匐
fkeio 鲼
fkiao 负
fkiee 鲱
fkoao 逢
fkoeu 鲂
fkooo 凡
fkuaa 凫
fkueo 鳆
fkuio 鲋
fkuoe 孵
fkuoo 风
fkuuo 饭
flaao 繁
flaei 氟
fleaa 篚
fleie 簠
fliao 复
fliee 馡
fliii 缶
floeu 牥
flueo 馥
fluio 筏
fluio 符
fluoe 稃
fluou 馚
fluou 氛
fmaoo 反
fmoao 返
fmoeu 彷
fmoeu 舫
fnaea 妃
fnaee 妇
fnaoo 发
fneie 堼
fneio 封
fnioo 赴
fnoeo 坟
fnoeu 妨
fnoeu 坊
fnooo 飞
fnuoe 墦
foaii 邞
foaii 酆
foeei 奉
foeeo 玞
foeeo 麸
foeio 珐
foeuo 韨
foiii 丰
foooo 夫
fouoe 琈
fouou 玢
fouoe 璠
fpaei 砩
fpeeo 砆
fpeio 砝
fpeio 豮
fpiae 奋
fpiae 否
fpooo 不
fpuao 矾
fpuao 砜
fqeio 黼
fqeuo 黻
fraeo 镄
fraoe 翡
freio 棐
friao 蜚
friee 非
friii 剕
froeo 斐
froeu 钫
fruai 锋
fruao 钒
fsaei 怫
fseie 富
fseio 愤
fsiee 悱
fsoao 宓
ftaaa 氾
ftaei 沸
fteei 沣
fteio 法
ftoee 涪
ftouo 瀵
ftuaa 淝
ftuai 浲
ftuao 沨
ftuio 洑
ftuoe 浮
ftuou 汾
ftuoe 滏
ftuoo 泛
fuaei 拂
fueea 抚
fueeo 扶
fuiee 霏
fuuio 拊
fvaei 绋
fvaia 肥
fvaio 服
fvaii 朏
fveeo 肤
fveio 缚
fveii 肺
fveio 脯
fveuo 绂
fviee 绯
fviee 腓
fvoeo 腑
fvoeu 肪
fvoeu 纺
fvuao 缝
fvueo 腹
fvuio 驸
fvuou 纷
fwaei 茀
fweeo 芙
fweio 葑
fweii 芾
fweio 棻
fweio 莆
fweuo 芣
fwiee 菲
fwoeu 芳
fwooa 范
fwooe 藩
fwuao 菔
fwueo 蘩
fwuio 苻
fwuio 茯
fwuoe 莩
fwuou 芬
fwuoe 蕃
fxoeu 防
fxuio 附
fyooo 甫
fyuau 覅
fyueo 敷
fyuou 酚
fyuuo 覆
gaeie 闺
gauae 阁
gbaaa 弓
gbaea 概
gbaeo 根
gbaeo 橄
gbeaa 柜
gbeei 杆
gbeie 杠
gbeie 柑
gbeie 桂
gbeio 梗
gbeio 
gbiaa 棍
gbioa 桄
gboee 椁
gboee 槁
gbooe 棺
gbooo 夬
gbooo 艮
gbuao 构
gbuae 枸
gbuae 格
gbuee 梏
gbuee 栝
gbueo 敢
gbueo 改
gbuii 槔
gbuoo 桧
gceeo 癸
gceuo 颈
gciaa 观
gcuoa 矜
gdeeo 冠
gdeie 诖
gdeie 诂
gdeio 褂
gdiao 祼
gdoeo 该
gduaa 诡
gduae 袼
gduee 诰
gduie 雇
gduue 诟
geaaa 乢
geeee 国
geeie 罡
geeie 眭
geeie 固
geeie 罟
geeie 蛄
geiae 蝈
geiae 帼
geiae 蛊
geiae 骨
geiae 亘
geiae 崓
geiae 崮
geiai 鬲
geiao 蜾
geiao 岗
geiao 贵
geiii 刚
geiii 刿
geoee 崞
geoeo 赅
geooo 果
geuao 购
geuae 鹘
geuae 骼
geuae 岣
geuea 虼
geuia 嶲
geuoo 蚣
geuoe 蛤
geuoo 冈
gfaeo 庚
gfaii 郭
gfeio 庋
gfeie 疳
gfeie 冮
gfiae 膏
gfiae 痼
gfiae 高
gfiao 裹
gfiao 赓
gfoao 戆
gfuae 鹒
gfuao 赣
gfuea 疙
gfuio 廆
gfuoo 衮
gfuuu 广
ggeao 馘
ggeeo 关
ggeie 爟
ggiae 盖
ggiao 粿
ggooo 羔
ggouo 羹
ggouo 糕
gguao 羖
ghaea 躬
ghaii 郐
ghaoo 鬼
ghaue 伽
gheie 估
gheii 睾
gheio 供
gheui 皋
gheuo 颌
ghiae 合
ghiae 盥
ghiii 刽
ghiii 个
ghooe 倌
ghuae 鸽
ghuae 佝
ghuea 仡
ghuio 傀
ghuuo 皈
giaaa 轧
gieaa 匦
gieei 旰
gieie 轱
gieio 杲
giiaa 辊
giiaa 匮
gioeo 晐
giooo 戈
giouo 炅
giuaa 轨
giuae 晷
gjaeo 跟
gjaeo 哏
gjaeo 趹
gjaoo 公
gjaue 咖
gjeii 嗝
gjeie 咁
gjeio 唝
gjeia 噶
gjeie 咕
gjeio 哽
gjeuo 嘎
gjiae 谷
gjiao 呙
gjiea 虢
gjiii 剐
gjioa 咣
gjuaa 跪
gjuae 咯
gjuuo 呱
gkaoo 勾
gkeie 鲑
gkeii 鲄
gkeio 鲠
gkeuo 鳡
gkeuo 鳜
gkiaa 龟
gkiae 各
gkiae 句
gkiae 旮
gkiae 鲴
gkiae 馉
gkiao 鳏
gkiao 猓
gkiao 馃
gkioa 觥
gkoao 逛
gkoeu 犷
gkooe 馆
gkuae 狗
gkuao 鲧
gkuao 够
gkuee 鳤
gkuie 雊
gkuuo 觚
glaee 簋
glaii 郜
gleee 篝
gleei 秆
gleei 竿
gleie 缸
gleia 箍
gleie 筀
gleie 罐
gleie 牯
gleio 筻
gliae 告
gliea 乖
gliii 刮
gloee 稿
gloee 篙
glooa 筦
glooe 管
gluae 鸹
gluae 笱
gluee 牿
gluee 筶
gmeee 毌
gmeii 舸
gmooo 瓜
gnaii 邽
gneao 戤
gneee 媾
gneei 赶
gneii 塥
gneio 鼓
gneie 圭
gneie 坩
gneie 堌
gneii 哿
gneie 姑
gneio 埂
gniae 瞽
gniae 堽
gniao 埚
gnioo 卦
gnioa 垙
gniuo 尕
gnoeo 垓
gnouo 妫
gnuaa 姽
gnuao 彀
gnuao 毂
gnuao 榖
gnuea 圪
gnuue 姤
gnuue 垢
gnuuo 坬
goeei 耕
goeei 玕
goeii 鬶
goeie 珪
goeie 瓘
goeio 珙
goiaa 觏
goiaa 规
goiii 干
goioa 珖
gooao 遘
goooe 琯
gouio 瑰
gpeao 戛
gpeei 矸
gpeie 矼
gpeie 硅
gpeio 龚
gpeuo 顾
gpiie 尴
gpiii 廾
gpoao 感
gpoeo 磙
gpuae 硌
gpuoi 尬
graaa 钆
greia 钙
greii 镉
greie 钴
griae 锢
griao 锅
griao 钢
groee 镐
gruao 钩
gruae 铬
gruee 铦
gruee 锆
gsaao 惯
gsaoe 怪
gseuu 寡
gsiae 官
gsiae 宫
gsiii 割
gsuaa 宄
gtaea 溉
gtaee 归
gtaeo 澉
gteia 港
gteii 滆
gteie 泔
gteie 沽
gteie 灌
gteio 潢
gteio 浭
gteio 瀔
gteuo 尜
gtiae 汩
gtiao 涡
gtioa 洸
gtoeo 滚
gtooe 涫
gtuaa 氿
gtuao 沟
gtuoe 淦
guaao 掼
gueie 扛
gueie 挂
gueii 擀
gueio 拱
guiau 拐
guiae 掴
guoee 搞
guoie 搁
guooo 夹
guuae 拘
guuee 括
guuoi 搿
gveei 肝
gveii 膈
gveie 肛
gveie 绀
gveio 臌
gveio 绠
gveuo 肱
gviaa 绲
gviae 腘
gviao 纲
gviao 贯
gvioa 胱
gvoee 缟
gvuao 股
gvuae 胳
gvuea 纥
gvuio 缑
gvuoe 给
gvuoa 纶
gvuuo 胍
gwaeo 茛
gwaio 菰
gwaue 菇
gweie 苷
gwiae 蓇
gwiaa 葛
gwoao 蒄
gwoeo 藁
gwoeo 荄
gwooa 莞
gwuaa 光
gwuae 鹳
gwuae 苟
gwuoi 芥
gxeii 隔
gxoeo 陔
gxuuo 孤
gyaaa 丐
gyaeo 嘏
gyauu 功
gyeee 工
gyeee 甘
gyeee 鞲
gyeei 酐
gyeii 哥
gyeie 酤
gyiae 古
gyiai 革
gyiao 汞
gyiao 贾
gyiao 贡
gyioo 恭
gyoao 过
gyoei 辜
gyooo 更
gyouo 耿
gyuae 鸪
gyuae 耇
gyuao 巩
gyuao 歌
gyuea 乾
gyuee 聒
gyueo 故
gyueo 攻
gyuoo 共
haaeo 阚
haeie 阖
haeuo 闳
haoeo 阂
hauae 阍
hbaoo 弘
hbeie 桓
hbeio 横
hbeio 橞
hbeio 彟
hboao 憨
hboeo 核
hboea 杭
hbuai 槲
hbuio 槐
hbuii 桦
hbuoo 桧
hbuui 桁
hbuuo 弧
hcoai 翚
hcoee 翯
hcuao 欢
hdeei 讳
hdeei 袆
hdeei 罕
hdeie 讧
hdeie 祜
hdeii 诃
hdeia 谎
hdeuo 诙
hdiaa 扈
hdiao 祸
hdiaa 褐
hdoai 诨
hdooi 戽
hdooe 隺
hduae 鹤
hdueo 诲
hduee 话
hduei 许
hduuu 户
heaii 崡
heaoe 翙
heaoe 翮
heeei 虷
heeie 峘
heeie 蚶
heeie 虹
heeio 蟥
heeie 岵
heeio 蟪
heeio 虾
heeie 蝴
heeio 蠖
heeue 贿
heeuo 嵅
heiai 画
heiae 回
heiae 圜
heiae 蛔
heiaa 幌
heoao 患
heoeo 骸
heooo 黑
heuae 鹮
heuae 鹘
heuao 夥
heuae 囫
heuea 蚝
heuie 蝗
heuoe 蛤
heuue 骺
hfaeo 痕
hfaii 鄗
hfaii 亨
hfauu 劾
hfeae 冱
hfeio 癀
hfeuo 竑
hfeuo 颃
hfeuo 豪
hfiae 肓
hfooo 亥
hfuao 痪
hfuea 毫
hfuea 麾
hfuio 瘊
hgaii 邩
hgeie 糊
hgeie 煳
hgeio 烘
hgeue 烠
hgeuo 豢
hgiai 焊
hgoee 熇
hguao 焕
hguio 糇
hguie 煌
hguoo 烩
hguoe 焓
hguoi 烀
hguoo 火
hhaeo 侯
hhaeo 候
hhaii 侴
hhaii 郃
hheeo 会
hheee 皇
hheei 鼾
hheii 何
hheii 华
hheuo 颔
hheuo 颌
hhiae 盒
hhiae 含
hhiae 合
hhiao 货
hhoao 遑
hhouo 伙
hhuaa 化
hhuao 毁
hhuae 齁
hhuee 皓
hhuee 佸
hhueo 龢
hhuii 皞
hiaoo 轰
hieee 互
hieei 旰
hieei 旱
hieeo 昊
hieio 暵
hieuo 颢
hiiao 或
hiiii 划
hiioa 晃
hioai 晖
hioao 惑
hioau 昈
hiuae 鹖
hiuaa 曷
hiuau 昒
hiueo 晦
hiuoe 晗
hiuoi 轷
hjaao 喙
hjaeo 哏
hjaia 吼
hjaoe 咍
hjeaa 号
hjeie 貆
hjeii 呵
hjeie 嚆
hjeio 吓
hjeii 嗬
hjeio 嚄
hjeio 谼
hjeio 哄
hjeoe 嚯
hjeuo 喊
hjeuo 咴
hjiao 踝
hjiao 嘿
hjiaa 喝
hjiao 哕
hjiea 唬
hjiii 乎
hjoei 哼
hjoeo 嚎
hjoeo 咳
hjoea 吭
hjoio 
hjooe 嗐
hjooo 嗨
hjuae 貉
hjuao 唤
hjuao 唿
hjuei 吽
hjuio 喉
hjuie 喤
hjuii 哗
hjuii 嗥
hjuoe 哈
hjuoi 呼
hkaeo 狠
hkaii 郇
hkeei 犴
hkeie 觟
hkeie 獾
hkeii 鲄
hkeie 猢
hkeio 鹱
hkeio 鳠
hkiaa 馄
hkiae 昏
hkiae 猾
hkiao 奂
hkoao 忽
hkoee 訇
hkooa 鲩
hkooi 斛
hkuio 猴
hkuie 凰
hkuie 鳇
hkuoe 饸
hkuue 鲘
hkuuo 狐
hleio 簧
hliae 盉
hliae 和
hliao 秽
hloeo 氦
hlooo 禾
hluae 鹄
hluau 笏
hluio 篌
hluie 篁
hluoe 馠
hmaao 後
hmaeo 很
hmaii 郈
hmeei 行
hmiae 后
hmiae 垕
hmiao 徽
hmiee 徊
hmoao 逅
hmoea 航
hmuai 衡
hmuae 鸻
hmuie 徨
hmuie 艎
hnaie 好
hnaii 郝
hneii 婳
hneie 姮
hneio 赫
hneuo 坏
hniaa 婫
hniai 垾
hniae 盍
hniao 嬛
hniao 贺
hniei 嫭
hniie 壶
hnoao 恚
hnoeo 壕
hnooa 垸
hnuao 縠
hnuao 觳
hnuae 婚
hnuae 垎
hnuio 堠
hnuie 媓
hoaee 彗
hoaii 邗
hoeie 玒
hoeio 璜
hoeie 瑚
hoeuo 顸
hoeue 砉
hoeuo 环
hoiea 琥
hooai 珲
hooao 慧
houea 耗
houio 魂
houie 瑝
houoe 琀
houoe 耠
houui 珩
hpaoe 翃
hpauu 夯
hpeio 磺
hpeio 硔
hpiae 厚
hpiao 虺
hpoao 还
hpouo 灰
hpuuo 瓠
hreaa 虍
hreie 壑
hreio 镬
hriao 镮
hroee 镐
hrouo 钬
hruaa 虎
hruao 锪
hruea 龁
hruie 锽
hruii 铧
hruoo 锾
hruoe 铪
hsaeo 恨
hseaa 宦
hseee 害
hseie 恒
hseio 黉
hseie 怙
hseia 慌
hseuo 宏
hseuo 憾
hseuo 怀
hseuo 恢
hsiai 悍
hsiao 寰
hsioa 恍
hsoao 逭
hsooo 寒
hsuae 鲎
hsuae 惛
hsuao 惚
hsueo 悔
hsuie 惶
hsuoe 豁
htaeo 泓
htaii 涵
htaoo 汉
hteaa 汇
hteei 汗
hteie 洹
hteio 潢
hteii 河
hteie 湖
hteio 濩
hteie 瀚
hteio 洪
htiaa 混
htiao 淏
htiae 涸
htiae 溷
htiao 灏
htiae 滑
htiao 澴
htiae 洄
htiaa 滉
htiao 漶
htiei 滹
htoai 浑
htoai 浒
htoau 沪
htoei 漷
htoeo 濠
htoea 沆
htooa 浣
htuae 鸿
htuao 淴
htuao 涣
htueo 海
htuee 活
htuee 浩
htuie 湟
htuie 淮
htuie 澔
htuoo 浍
htuoe 浛
huaeo 撖
huaii 鄠
hueei 扞
hueoe 攉
hueuo 撼
huiai 捍
huiao 擐
huoai 挥
huoau 护
huuao 换
huuie 霍
hvaaa 幻
hveie 红
hveuo 纮
hviao 缳
hviao 缋
hvoeo 胲
hvoeo 骇
hvooa 綄
hvuea 纥
hvuii 骅
hvuoo 缓
hvuoo 绘
hvuui 绗
hwaae 荭
hwaii 菡
hwauo 薅
hweie 荁
hweio 蕻
hweio 蕙
hweie 葫
hweoe 藿
hweua 薨
hwiae 茴
hwiii 劐
hwoai 辉
hwoai 荤
hwoee 蒿
hwoea 荒
hwooi 菏
hwoui 蔊
hwuao 获
hwuau 芴
hwuii 荷
hwuie 萑
hwuia 花
hwuoo 荟
hwuui 蘅
hxaii 函
hxeie 堕
hxoeo 孩
hxuie 隍
hxuoo 隳
hyaaa 乤
hyaea 巷
hyaii 邯
hyeei 韩
hyeie 酣
hyeie 醐
hyeue 醢
hyeui 卉
hyiao 鬟
hyiaa 鞨
hyiao 黄
hyoao 惠
hyuae 鹕
hyuae 胡
hyuoe 翰
jaiae 间
jauaa 阄
jbaaa 己
jbaeo 楗
jbaeo 叚
jbaee 椐
jbaie 局
jbaii 即
jbaii 郡
jbaoe 弪
jbaoe 橘
jbaoo 建
jbaue 枷
jbeaa 既
jbeaa 柜
jbeaa 柩
jbeae 楷
jbeee 彐
jbeei 枅
jbeeo 禁
jbeie 疆
jbeie 堲
jbeio 槚
jbeie 槿
jbeie 居
jbeie 桔
jbeuo 橛
jbiae 君
jbiae 届
jbiae 暨
jbiae 楫
jbiao 强
jbiai 岊
jbiaa 枧
jbieo 椒
jbiie 槛
jbiii 剧
jboao 忌
jboeo 弶
jboeo 校
jbooi 榉
jbooo 杰
jbooo 尽
jbuaa 机
jbuai 檞
jbuae 枸
jbuao 极
jbuai 桷
jbuei 犟
jbuie 桕
jbuoe 检
jbuuo 屐
jbuue 屦
jcaeo 艰
jcauu 劲
jceuo 颈
jciae 矞
jciii 刭
jcoao 迳
jcuae 鸡
jcuoa 矜
jdaea 记
jdaeo 祲
jdaee 裾
jdaeo 诀
jdaoe 谲
jdauo 皲
jdeaa 讵
jdeao 诫
jdeai 军
jdeei 讲
jdeei 讦
jdeio 襟
jdeie 诘
jdeie 谨
jdeii 计
jdeio 谏
jdiae 肩
jdiae 扃
jdoei 褯
jdoie 裥
jdouu 谫
jduaa 讥
jduoe 袷
jduoa 衿
jeaei 崛
jeaee 崌
jeaeo 赆
jeaie 囝
jeaoo 畯
jeaoo 峻
jeeaa 岠
jeeao 睫
jeeee 且
jeeee 睛
jeeeo 贱
jeeie 羁
jeeiu 蜐
jeeie 豇
jeeoo 蛱
jeeue 
jeeui 畸
jeeui 罽
jeiae 岨
jeiai 岬
jeiaa 觊
jeiii 甲
jeiii 巾
jeoao 迥
jeoee 嵴
jeoeo 峧
jeoeo 蛟
jeoue 圈
jeuaa 见
jeuaa 虮
jeuae 
jeuao 岌
jeuei 峤
jeuio 矍
jeuie 瞿
jeuie 雎
jeuoe 冏
jeuoe 囧
jeuoe 睑
jeuoo 具
jeuoi 界
jeuoi 蚧
jeuoi 骱
jfaeo 瘕
jfaeo 决
jfaii 郊
jfaii 疖
jfaoe 痉
jfaoo 竣
jfaue 痂
jfeee 靖
jfeie 酱
jfeie 廑
jfeio 桨
jfeuo 减
jfeuo 就
jfeuo 奖
jfiae 疽
jfiae 脊
jfiao 浆
jfiaa 竭
jfiaa 竞
jfiei 齑
jfiii 剂
jfiuo 京
jfoao 迹
jfoeo 麖
jfoee 瘠
jfuaa 麂
jfuaa 竟
jfuai 竫
jfuai 净
jfuae 鹫
jfuae 
jfuao 将
jfuao 疚
jfueo 麇
jfueo 疾
jfuee 旌
jfuoi 疥
jfuoo 交
jgaaa 卷
jgaee 焗
jgaeo 糨
jgaeo 烬
jgaoe 翦
jgaoo 焌
jgaue 姜
jgauu 券
jgauu 剪
jgeaa 炬
jgeee 精
jgeio 桊
jgeio 粳
jgiae 眷
jgiae 焆
jgiae 炯
jgiaa 羯
jgiao 蠲
jgooo 煎
jgooo 兼
jguae 鹣
jguae 鹡
jguio 燋
jguoo 爝
jhaeo 假
jhaei 倔
jhaeo 健
jhaee 倨
jhaoo 仅
jhaoo 俊
jhaue 伽
jhauu 隽
jheaa 侥
jheae 僭
jheee 臼
jheee 鼱
jheie 僵
jheio 伎
jheie 佳
jheie 借
jheie 佶
jheio 集
jheio 儆
jhiau 舅
jhiaa 偈
jhiao 俱
jhiii 剑
jhoaa 今
jhoae 傕
jhoeo 僦
jhoeo 皎
jhoeo 佼
jhooo 焦
jhoua 倦
jhuae 鹪
jhuao 伋
jhuei 件
jhuei 牮
jhueo 敫
jhuii 介
jhuio 僬
jhuio 皦
jhuoo 皭
jhuoe 俭
jhuoi 价
jiaea 巨
jiaoo 晙
jieio 暕
jieuo 戒
jiiae 旧
jiiae 辑
jiiae 晶
jiiii 车
jioeo 景
jioeo 较
jiouo 炅
jiuei 轿
jiuie 皆
jiuua 匠
jjaei 唧
jjaeo 踺
jjaee 踞
jjaeo 爵
jjaeo 跽
jjaeo 趹
jjaii 叫
jjaue 跏
jjaue 咖
jjeaa 距
jjeae 喈
jjeei 趼
jjeeo 践
jjeio 噤
jjeie 咭
jjeio 戢
jjeuo 噘
jjeuo 蹶
jjiae 咀
jjieo 噱
jjoei 哜
jjoei 跻
jjoeo 跤
jjooi 斝
jjoue 嗟
jjoue 蹐
jjuaa 叽
jjuae 鹃
jjueo 啾
jjuio 踽
jjuio 噍
jjuoo 嚼
jkaaa 几
jkaaa 九
jkaea 鱾
jkaei 鲫
jkaee 鲪
jkaeo 觖
jkaii 邭
jkaoo 馂
jkaui 解
jkeeo 祭
jkeeo 饯
jkeie 馑
jkeie 鲒
jkeio 桀
jkeui 觭
jkeuo 颎
jkeuo 獗
jkeuo 鳜
jkiaa 龟
jkiae 句
jkiae 狙
jkiae 咎
jkiae 狷
jkiao 玃
jkiao 飓
jkiie 鲣
jkoao 急
jkoeo 猄
jkoeo 鲸
jkoeo 鳉
jkoea 獍
jkoei 鲚
jkoeo 鲛
jkoeo 饺
jkoeo 狡
jkooo 及
jkooo 久
jkouo 鳒
jkouo 灸
jkuaa 饥
jkuae 鸠
jkuai 角
jlaeo 毽
jlaeo 犍
jlaie 季
jlaue 笳
jleaa 矩
jleaa 秬
jleee 籍
jleee 箐
jleei 笄
jleeo 笺
jleie 秸
jleio 榘
jleie 筠
jleio 箕
jleui 犄
jleui 嵇
jleue 稽
jliae 筥
jliaa 笕
jliao 稷
jliao 积
jliao 犋
jloie 简
jlooo 稼
jloui 箭
jluau 筋
jluao 穄
jluao 笈
jlueo 篯
jluei 矫
jmaoe 径
jmeii 街
jmeui 徛
jmiaa 舰
jmiii 斤
jmoao 近
jmuio 徼
jnaae 驾
jnaii 赳
jnaoi 弆
jnaue 嘉
jnauu 劫
jnauu 劼
jneaa 姬
jneao 婕
jneee 婧
jneei 奸
jneio 妓
jneio 娵
jneie 姞
jneie 墐
jneio 架
jneuo 颉
jniae 姐
jniae 趄
jniae 吉
jniae 加
jniae 坰
jniae 娟
jnoao 迦
jnoeo 袈
jnoea 境
jnoeo 嫉
jnoeo 姣
jnooo 嫁
jnuae 均
jnuao 圾
jnuei 娇
jnuie 垍
jnuoa 妗
joaee 琚
joaee 珺
joaei 珒
joaeo 玦
joaue 珈
joauu 勣
joeee 耩
joeeo 琎
joeeo 珏
joeie 瑨
joeie 瑾
joeie 耤
joeio 璥
joiao 璟
joiaa 靓
joiii 井
joiii 击
jooao 进
jooao 恝
joooo 戋
jouaa 玑
jouai 静
jouae 
jouao 玖
jouio 璬
jouoi 玠
jpaea 厩
jpaeo 砄
jpaie 殛
jpeao 戛
jpeie 礓
jpeie 殣
jpeii 奇
jpeuo 碱
jpiae 砠
jpiaa 碣
jpiii 剞
jpiii 丌
jpiii 劂
jpouo 厥
jpuaa 矶
jpuei 歼
jpuio 礁
jpuoe 硷
jqaao 紧
jqeie 坚
jqiae 监
jquoe 鉴
jraaa 乩
jraee 锔
jraeo 键
jraee 锯
jraoe 鐍
jreaa 钜
jreee 金
jreee 韭
jreoo 铗
jreuo 镢
jriae 龃
jriao 冀
jriai 钾
jroao 遽
jroea 镜
jroeo 铰
jroie 锏
jrooo 镓
jroua 锩
jruae 钧
jruiu 镌
jruii 锦
jsaee 窘
jseao 悈
jseei 举
jseui 寄
jseuo 家
jsiao 蹇
jsiao 憬
jsiaa 觉
jsiao 惧
jsieo 寂
jsoee 謇
jsoeo 惊
jsoue 窭
jsuaa 究
jsuee 悸
jsuee 窖
jtaeo 浸
jtaei 津
jtaeo 浕
jtaoe 泾
jtaoo 浚
jtaue 泇
jteaa 浇
jteae 湝
jteai 渐
jteei 汫
jteie 酒
jteie 江
jteii 瀱
jteie 溍
jteie 洁
jteio 漖
jteoo 浃
jteuo 尖
jtiao 溅
jtiae 沮
jtiae 涓
jtiae 泂
jtieo 澽
jtoae 滘
jtoei 济
jtoie 涧
jtoui 湔
jtuai 洚
jtuao 漈
jtuae 泃
jtuao 汲
jtueo 湫
jtuie 洎
jtuio 激
juaao 系
juaei 掘
juaee 据
juaee 捃
juaeo 抉
juaii 郏
jueaa 拒
jueao 捷
jueao 拣
jueio 技
jueie 拮
jueoo 挟
jueui 掎
jueuo 颊
jueuo 撅
juiae 捐
juiaa 揭
juiao 攫
juoee 接
juoei 霁
juoei 挤
juooa 搅
juooo 夹
juouo 搛
juuae 拘
juuao 掬
juueo 揪
juuei 挢
juuoe 捡
jvaaa 乣
jvaea 纪
jvaeo 腱
jvaee 腒
jvaeo 膙
jvaii 纠
jvaoe 胫
jvaoe 经
jvaoo 骏
jveeo 绩
jveee 腈
jveei 肼
jveie 缰
jveii 脚
jveie 结
jveie 缙
jveuo 缄
jviao 畿
jviae 缉
jviae 绢
jviai 胛
jvieo 骥
jviii 剿
jviuo 糸
jvoeo 胶
jvoeo 绞
jvoua 继
jvouo 缣
jvuaa 肌
jvuaa 绝
jvuai 绛
jvuae 驹
jvuao 级
jvuei 骄
jvuio 缴
jvuoe 给
jwaeo 葭
jwaee 莙
jwaeo 荩
jwaii 节
jwaoe 茎
jwaue 茄
jweaa 苣
jweee 藉
jweee 菁
jweio 芰
jweoo 荚
jweue 荐
jweuo 蕨
jwiae 苴
jwiao 蕺
jwiae 藠
jwiae 莒
jwiao 茧
jwiae 菌
jwiii 荆
jwoee 警
jwoee 蒟
jwoeo 蒋
jwoeo 蒺
jwoei 荠
jwoeo 茭
jwooi 斠
jwooe 茳
jwooe 菅
jwouo 蒹
jwuaa 艽
jwuai 蓟
jwuao 芨
jwuao 菊
jwueo 敬
jwuio 葰
jwuio 蕉
jwuoi 芥
jxaaa 卺
jxeee 亟
jxeee 孑
jxeei 阱
jxeeo 际
jxooo 孓
jxuai 降
jxuoi 阶
jyaeo 鞬
jyaii 鄄
jyeao 戟
jyeao 戬
jyeei 靬
jyeie 酵
jyeie 基
jyeie 墼
jyeie 鞯
jyeie 髻
